Países;01/2024;02/2024;03/2024;04/2024;05/2024;06/2024;07/2024;08/2024;09/2024;10/2024;11/2024;12/2024;TOTAL
E.U.A.;691929;682240;670583;628173;804557;510548;530636;562723;705489;761595;885498;704193;8138164
ALEMANHA;702047;540509;494641;622822;600037;499952;569856;545248;787664;1351947;530415;346923;7592061
BELGICA;415600;280564;584844;395809;436005;351173;249513;219637;390249;319689;440484;296565;4380132
ITALIA;200312;286608;463127;367149;349999;260739;290582;375354;434444;313921;374080;198878;3915193
JAPAO;214618;246058;152695;202829;167921;178879;144637;138357;198233;197729;211961;162883;2216800
ESPANHA;75626;73038;135021;153055;215186;128881;150948;145382;155124;98872;191969;90232;1613334
PAISES BAIXOS (HOLANDA);149394;90254;107314;186406;149286;116414;98395;113975;149668;170078;120344;139335;1590863
MEXICO;150397;75193;92559;46387;106071;83669;81112;132089;74254;201928;253800;206263;1503722
TURQUIA;80229;107860;147203;139760;124987;77727;81526;125755;115265;145619;195115;155382;1496428
RUSSIAN FEDERATION;71943;48661;76229;78751;104641;90127;127578;109546;163554;191917;127436;182025;1372408
REINO UNIDO;75383;113987;205390;158446;112368;95112;71561;61654;57992;83488;76822;67358;1179561
COREIA DO SUL (REPUBL.);64388;76422;111374;96814;88168;105903;97261;65142;76463;107837;71441;94365;1055578
CANADA;78401;86251;73016;84842;98129;65002;67358;87276;138383;44752;127048;95681;1046139
CHINA;173604;84605;48804;71363;73068;64199;53632;35351;36471;78584;81568;137840;939089
VIETNAM;14582;11582;5613;56448;84953;153034;142392;77403;92205;67558;45881;55330;806981
SUECIA;92241;44467;56904;94063;54408;52624;78944;42034;48872;54265;47658;76249;742729
FRANCA;46712;45266;56287;108206;56458;49347;28055;40342;59112;76585;91863;50086;708319
GRECIA;30238;54781;56480;38992;43100;53043;55049;59195;40740;66217;79940;52055;629830
ARGENTINA;14514;36705;38653;53329;60582;34437;39342;46169;60789;78294;53792;52634;569240
ESLOVENIA;35323;21680;48439;27286;23541;34930;24025;70835;66418;38774;83265;48791;523307
AUSTRALIA;36353;36222;24542;36514;41489;24234;32895;27998;43860;36130;63439;50625;454301
COLOMBIA;60346;49178;73679;38763;62867;24223;34250;16649;16068;24886;17957;35053;453919
INDONESIA;28247;32530;26688;40470;38668;32729;43206;47768;21790;28375;51464;54920;446855
POLONIA;31201;41241;20879;29983;43930;26868;45219;41344;37526;47134;41531;38406;445262
FINLANDIA;59136;52008;49051;21678;25270;8358;28995;16200;36720;70757;21447;43691;433311
LIBANO;11774;33788;44832;12622;26997;42710;36508;39494;50353;38891;49282;31182;418433
EMIR.ARABES UNIDOS;34115;34129;32801;40848;35738;44497;30542;30877;30483;19772;44271;35356;413429
MALASIA;41019;28562;33051;19085;25360;23528;26157;22667;26121;43083;27983;27514;344130
JORDANIA;14072;32663;24466;33370;7036;26565;37278;24392;23279;19918;44504;14827;302370
INDIA;0;0;8000;7112;29416;14436;36353;45294;54285;31040;27447;30825;284208
ESTONIA;25038;8489;20309;25251;25724;26755;25574;20008;28728;23438;32508;11766;273588
CHILE;26266;25766;22053;11391;16670;13731;22644;22135;22300;19143;9266;37397;248762
ARABIA SAUDITA;12754;11369;25487;28908;22540;21664;19055;22146;26686;27708;19128;10520;247965
TAIWAN;33642;24841;20678;12653;10722;19602;24759;11214;21082;17844;27211;21514;245762
TUNISIA;250;399;23588;19733;8897;8325;16943;34240;17160;46214;44224;1917;221890
EQUADOR;7988;10194;25775;40805;14261;15301;44385;8592;23776;8732;2972;10207;212988
AFRICA DO SUL;18148;17418;28147;20388;20371;6826;25899;9927;14510;14891;10563;15245;202333
NORUEGA;20585;9020;11851;16520;17716;13558;22478;10916;11080;18968;21394;13592;187678
ARGELIA;13078;16503;16160;9667;12240;6640;12820;21451;44420;4880;12173;11821;181853
ISRAEL;11237;14373;11251;13403;13123;11863;25002;17195;15300;11234;16150;14625;174756
PORTUGAL;10788;16387;16286;9239;17372;12799;14081;19794;19866;14117;14178;8380;173287
SIRIA;4400;1760;3520;22746;10120;6160;22440;41360;13640;21120;11440;3520;162226
EGITO;4149;12695;10075;18760;12670;6412;13618;13298;9199;7649;19323;16793;144641
LIBIA;11334;12880;7320;5559;13103;9440;9018;26023;9007;17000;8680;6160;135524
CROACIA;8593;7717;20584;10086;6226;24626;8533;10993;10907;3913;17063;2266;131507
PERU;14173;11854;8340;9269;13037;8257;15625;10484;6353;7339;3998;9563;118292
ROMENIA;5709;9158;10679;6953;7810;11257;8955;14566;13436;8554;8567;6064;111708
DINAMARCA;12964;10040;11917;9200;8360;8188;12604;8886;4868;9600;10100;4871;111598
LETONIA (LATVIA);7673;6145;8589;1933;3278;6359;12294;8708;8462;9839;9859;11391;94530
MARROCOS;320;1920;2337;8153;6697;16550;9280;15144;11327;9067;4993;3627;89415
MONTENEGRO;4402;3160;7840;3020;0;5322;4399;13921;9520;6238;19079;6164;83065
LITUANIA;10039;9448;11850;7173;5099;2559;3543;10677;4637;4597;3951;4429;78002
NOVA ZELANDIA;6839;5119;5355;5538;5838;4172;4819;3778;4224;3892;5809;8168;63551
SINGAPURA;6511;4326;5486;4413;13149;1600;5143;1566;2778;3180;11548;2588;62288
URUGUAI;2661;2888;4681;3484;7503;6825;4631;5126;4924;5106;3593;2502;53924
SERVIA;3953;2115;3757;4116;3802;5078;7582;5978;5710;506;0;7112;49709
HONG KONG;3921;5061;5227;4058;2760;8778;2887;4968;3303;2508;3726;2223;49420
REP. DOMINICANA;6720;6496;12785;3338;12247;2946;109;320;606;0;195;977;46739
IRLANDA;4693;3639;3520;5031;3373;3633;3000;3226;3953;3313;5781;2812;45974
PARAGUAI;1520;1919;2868;3607;4426;4072;3769;3044;2931;3225;3175;2347;36903
GUATEMALA;910;1240;5694;2411;2733;2724;2166;4690;981;1365;8108;3634;36656
BULGARIA;2303;2990;2015;1037;409;2423;4561;5311;2616;1796;1812;4841;32114
ALBANIA;640;1850;4696;1080;2360;3392;1277;4396;1080;1840;7476;880;30967
BOLIVIA;4469;1016;1270;6134;529;1588;3413;4838;2228;672;1287;2387;29831
EL SALVADOR;2122;50;636;75;2683;3979;3306;2898;5168;5392;1404;414;28127
CUBA;8677;4797;8800;1760;1250;417;0;0;0;440;1760;0;27901
UCRANIA;1280;1610;1703;1117;960;3373;1953;2270;640;2580;3320;4544;25350
OMAN;0;1223;2584;3558;2143;2591;1412;880;1408;1731;435;4673;22638
MYANMAR (BIRMANIA);3432;3432;2059;2059;2059;0;0;0;2059;2746;0;2746;20592
CHIPRE;640;1280;640;1390;2670;1600;1843;320;1280;2240;960;2323;17186
TRINIDADE-e-TOBAGO;1669;625;806;1874;1105;1524;1536;2384;2375;651;1545;611;16705
QUENIA;2049;1200;534;2154;868;1200;465;1366;1082;1521;1256;2137;15832
GEORGIA;640;1198;1918;2317;1274;1153;1280;640;0;855;1153;786;13214
PANAMA;102;0;1000;1675;0;2078;1267;3259;2217;951;0;109;12658
KUWEIT;2472;685;0;1615;2061;829;1077;440;768;511;320;1625;12403
FILIPINAS;1760;1200;320;2109;0;880;440;1200;880;440;440;1318;10987
TAILANDIA;0;0;647;1551;621;0;960;0;480;967;2240;2240;9706
QATAR;1165;1151;717;853;663;1681;984;583;719;478;266;320;9580
DUBAI;0;2560;0;0;2880;0;4;2240;0;0;0;0;7684
JAMAICA;896;0;1308;350;193;812;1479;210;345;749;474;634;7450
IRAQUE;1906;0;0;880;513;244;0;1026;211;226;1026;1393;7425
GANA;749;0;749;0;1498;0;1498;0;749;749;0;749;6741
ARMENIA;0;0;0;0;960;2240;0;320;0;0;640;959;5119
GUIANA;1262;0;0;0;93;1050;0;949;777;0;476;429;5036
MALTA;78;445;229;0;675;0;1324;0;500;387;0;666;4304
CABO VERDE;320;0;0;640;0;642;640;640;0;960;320;0;4162
NIGERIA;0;0;0;0;0;1373;0;2746;0;0;0;0;4119
ESLOVAQUIA;0;330;440;0;436;0;0;435;435;435;870;435;3816
SUICA;720;52;320;677;320;0;320;320;360;660;0;0;3749
BAREIN;104;239;595;440;0;478;957;0;105;0;324;0;3242
SURINAME;252;0;1008;486;743;0;0;0;235;0;253;121;3098
CAZAQUISTAO;0;320;334;0;0;0;433;673;0;334;0;959;3053
IRAN;0;364;0;0;641;0;338;0;0;1092;0;0;2435
ISLANDIA;0;660;0;0;0;332;328;0;332;0;0;657;2309
MAURICIO;0;252;0;470;0;110;349;411;242;110;97;0;2041
AFEGANISTAO;478;0;0;0;0;0;717;209;0;0;0;478;1882
COSTA RICA;0;0;0;78;1000;333;0;88;0;88;0;0;1587
NICARAGUA;440;83;0;124;0;129;50;0;279;229;0;119;1453
REPUBL. TCHECA;320;0;0;320;0;318;0;0;0;0;0;433;1391
RUANDA;0;107;0;287;0;0;519;285;0;0;0;0;1198
PAQUISTAO;0;0;0;0;320;0;0;0;0;0;447;300;1067
BIELO-RUSSIA;0;0;0;0;666;0;0;0;0;0;0;0;666
UZBEQUISTAO;0;0;0;0;0;0;0;0;0;334;318;0;652
HUNGRIA;596;0;0;0;0;0;0;0;0;0;0;0;596
MONGOLIA;0;0;0;285;285;0;0;0;0;0;0;0;570
SENEGAL;0;0;0;0;0;0;0;0;0;0;319;0;319
UGANDA;0;0;0;0;0;237;0;0;0;0;0;0;237
SOMALIA;0;0;0;0;0;135;0;0;0;0;0;0;135
FIJI;0;0;0;0;0;0;0;0;0;0;0;134;134
VENEZUELA;0;0;11;0;0;0;0;122;0;0;0;0;133
DJIBUTI;0;0;0;125;0;0;0;0;0;0;0;0;125
SEYCHELLES;116;0;0;0;0;0;0;0;0;0;0;0;116
COMORES;0;0;0;0;0;0;104;0;0;0;0;0;104
MADAGASCAR;0;0;0;0;0;0;102;0;0;0;0;0;102
MALDIVAS;0;0;0;0;0;53;0;0;0;0;0;0;53
ANGOLA;0;0;0;0;0;0;0;1;0;0;0;0;1
